0,Genymobile/scrcpy,18905,C
1,tensorflow/tensorflow,15456,C++
2,bitcoin/bitcoin,12292,C++
3,commaai/openpilot,11464,C++
4,electron/electron,11300,C++
5,dogecoin/dogecoin,9370,C++
6,ocornut/imgui,9364,C++
7,google/googletest,7692,C++
8,coolsnowwolf/lede,6828,C
9,nlohmann/json,6657,C++
10,tesseract-ocr/tesseract,6003,C++
11,apple/swift,5617,C++
12,google/mediapipe,5396,C++
13,ossrs/srs,5328,C++
14,google/leveldb,4763,C++
15,grpc/grpc,4701,C++
16,PaddlePaddle/Paddle,4537,C++
17,MarlinFirmware/Marlin,4476,C++
18,Aircoookie/WLED,4132,C++
19,envoyproxy/envoy,4067,C++
20,facebookresearch/faiss,3953,C++
21,numpy/numpy,3893,C
22,lbryio/lbrycrd,3835,C
23,pbatard/rufus,3757,C
24,jarun/nnn,3684,C
25,vnpy/vnpy,3588,C++
26,facebook/rocksdb,3401,C++
27,openssl/openssl,3063,C
28,openwrt/openwrt,3036,C
29,ethereum/solidity,2772,C++
30,apache/arrow,2566,C++
31,google/lyra,2549,C++
32,iovisor/bcc,2505,C
33,ApolloAuto/apollo,2428,C++
34,facebook/folly,2385,C++
35,TranslucentTB/TranslucentTB,2326,C++
36,x64dbg/x64dbg,2305,C++
37,dmlc/xgboost,2263,C++
38,micropython/micropython,2253,C
39,xournalpp/xournalpp,2191,C++
40,cmderdev/cmder,2157,C++
41,google/filament,2108,C++
42,allinurl/goaccess,2105,C
43,xmrig/xmrig,2092,C++
44,google/flatbuffers,2089,C++
45,anbox/anbox,2066,C++
46,ggreer/the_silver_searcher,2056,C
47,clsid2/mpc-hc,1979,C
48,jerryscript-project/jerryscript,1913,C
49,darlinghq/darling,1900,C
50,esp8266/Arduino,1893,C
51,meetecho/janus-gateway,1864,C
52,espressif/esp-idf,1840,C
53,abseil/abseil-cpp,1826,C++
54,bkaradzic/bgfx,1796,C++
55,arangodb/arangodb,1773,C++
56,skypjack/entt,1772,C++
57,skywind3000/kcp,1745,C
58,microsoft/LightGBM,1734,C++
59,official-stockfish/Stockfish,1722,C++
60,krallin/tini,1706,C
61,wkhtmltopdf/wkhtmltopdf,1664,C++
62,facontidavide/PlotJuggler,1637,C++
63,OpenRCT2/OpenRCT2,1633,C++
64,spotify/annoy,1608,C++
65,wasm3/wasm3,1607,C
66,RT-Thread/rt-thread,1585,C
67,project-chip/connectedhomeip,1556,C++
68,swoole/swoole-src,1556,C++
69,arut/nginx-rtmp-module,1555,C
70,oguzhaninan/Stacer,1551,C++
71,versatica/mediasoup,1520,C++
72,DaveGamble/cJSON,1517,C
73,google/brotli,1513,C
74,systemd/systemd,1491,C
75,gzc/CLRS,1490,C++
76,RPCS3/rpcs3,1459,C++
77,baskerville/bspwm,1455,C
78,darktable-org/darktable,1436,C
79,cloudwu/skynet,1430,C
80,google/tink,1398,C++
81,zephyrproject-rtos/zephyr,1398,C
82,lltcggie/waifu2x-caffe,1392,C++
83,mawww/kakoune,1381,C++
84,rethinkdb/rethinkdb,1375,C++
85,octalmage/robotjs,1373,C
86,google/or-tools,1365,C++
87,huangz1990/redis-3.0-annotated,1340,C
88,ninja-build/ninja,1338,C++
89,SaschaWillems/Vulkan,1319,C++
90,mltframework/shotcut,1310,C++
91,neutrinolabs/xrdp,1282,C
92,idea4good/GuiLite,1279,C++
93,SecWiki/windows-kernel-exploits,1266,C
94,dolphin-emu/dolphin,1260,C++
95,iovisor/bpftrace,1239,C++
96,NixOS/nix,1224,C++
97,libretro/RetroArch,1216,C
98,go-vgo/robotgo,1209,C
99,Mooophy/Cpp-Primer,1206,C++
100,Screetsec/TheFatRat,1186,C
101,google/skia,1185,C++
102,LMMS/lmms,1177,C++
103,mapsme/omim,1158,C++
104,jvm-profiling-tools/async-profiler,1140,C++
105,KevinOConnor/klipper,1139,C
106,JoseExposito/touchegg,1136,C++
107,qgis/QGIS,1129,C++
108,google/makani,1127,C++
109,google/sentencepiece,1126,C++
110,VirusTotal/yara,1121,C
111,jonas/tig,1109,C
112,johang/btfs,1108,C++
113,baldurk/renderdoc,1106,C++
114,wereturtle/ghostwriter,1090,C++
115,apache/thrift,1090,C++
116,facebook/watchman,1085,C++
117,android/ndk-samples,1068,C++
118,ArduPilot/ardupilot,1055,C++
119,Nevcairiel/LAVFilters,1053,C++
120,zealdocs/zeal,1047,C++
121,google/benchmark,1043,C++
122,ariya/phantomjs,1040,C++
123,netblue30/firejail,1035,C
124,rofl0r/proxychains-ng,1025,C
125,gperftools/gperftools,1017,C++
126,Palakis/obs-websocket,1009,C++
127,google/orbit,996,C++
128,hluk/CopyQ,989,C++
129,zhedahht/CodingInterviewChinese2,987,C++
130,google/wuffs,986,C
131,umlaeute/v4l2loopback,980,C
132,s3fs-fuse/s3fs-fuse,977,C++
133,citra-emu/citra,974,C++
134,FreeRDP/FreeRDP,970,C
135,betaflight/betaflight,968,C
136,whoshuu/cpr,964,C++
137,gaoxiang12/slambook,956,C++
138,OpenTTD/OpenTTD,953,C++
139,ntop/n2n,952,C
140,SpiderLabs/ModSecurity,949,C++
141,awwbees/BespokeSynth,942,C++
142,twitter/twemproxy,939,C
143,scylladb/scylla,939,C++
144,google/tcmalloc,930,C++
145,SamyPesse/How-to-Make-a-Computer-Operating-System,930,C
146,openwrt/luci,927,C
147,Sigil-Ebook/Sigil,921,C++
148,weolar/miniblink49,919,C++
149,electronicarts/EASTL,914,C++
150,fogleman/Craft,910,C
151,symless/synergy-core,906,C++
152,tsl0922/ttyd,906,C
153,BYVoid/OpenCC,903,C++
154,haad/proxychains,902,C
155,libimobiledevice/libimobiledevice,897,C
156,WebAssembly/wabt,896,C++
157,AGWA/git-crypt,873,C++
158,google/AFL,869,C
159,mattn/go-sqlite3,851,C
160,FastLED/FastLED,851,C++
161,wwmm/pulseeffects,841,C++
162,fluent/fluent-bit,840,C
163,google/security-research-pocs,838,C++
164,stanfordnlp/GloVe,824,C
165,gatieme/CodingInterviews,816,C++
166,merbanan/rtl_433,814,C
167,onqtam/doctest,810,C++
168,universal-ctags/ctags,806,C
169,fulldecent/system-bus-radio,802,C
170,wangyu-/udp2raw-tunnel,802,C++
171,hanickadot/compile-time-regular-expressions,798,C++
172,hfiref0x/UACME,794,C
173,LordNoteworthy/al-khaser,789,C++
174,google/atheris,784,C++
175,badaix/snapcast,784,C++
176,henrypp/simplewall,780,C++
177,akopytov/sysbench,778,C
178,JakubVojvoda/design-patterns-cpp,776,C++
179,lewissbaker/cppcoro,775,C++
180,lotabout/write-a-C-interpreter,771,C
181,google/draco,766,C++
182,bblanchon/ArduinoJson,761,C++
183,kiukotsu/ucore,759,C
184,Stellarium/stellarium,757,C++
185,rswier/c4,757,C
186,lc-soft/LCUI,755,C
187,citusdata/citus,753,C
188,plaidml/plaidml,751,C++
189,cnr-isti-vclab/meshlab,746,C++
190,jakehilborn/displayplacer,745,C
191,Squirrel/Squirrel.Windows,740,C++
192,zeux/meshoptimizer,736,C++
193,scylladb/seastar,733,C++
194,kelektiv/node.bcrypt.js,731,C++
195,ipkn/crow,730,C++
196,openalpr/openalpr,727,C++
197,ideawu/ssdb,726,C++
198,danmar/cppcheck,720,C++
199,marcobambini/gravity,716,C
200,forhappy/Cplusplus-Concurrency-In-Practice,713,C++
201,TigerVNC/tigervnc,710,C++
202,tensorflow/serving,709,C++
203,hishamhm/htop,709,C
204,mmp/pbrt-v3,705,C++
205,tzapu/WiFiManager,701,C++
206,libfuse/sshfs,699,C
207,acaudwell/Gource,697,C++
208,maharmstone/btrfs,696,C
209,abishekvashok/cmatrix,687,C
210,lupoDharkael/flameshot,686,C++
211,jbeder/yaml-cpp,683,C++
212,HKUST-Aerial-Robotics/VINS-Mono,682,C++
213,TrinityCore/TrinityCore,681,C++
214,nodemcu/nodemcu-firmware,678,C
215,Palakis/obs-ndi,678,C
216,mcmilk/7-Zip-zstd,677,C++
217,JoshuaWise/better-sqlite3,673,C++
218,Project-OSRM/osrm-backend,672,C++
219,mpc-hc/mpc-hc,672,C
220,google/oboe,672,C++
221,sass/node-sass,668,C++
222,patriciogonzalezvivo/glslViewer,666,C
223,supercollider/supercollider,663,C++
224,jarro2783/cxxopts,662,C++
225,xtaci/algorithms,660,C++
226,id-Software/Quake-III-Arena,658,C
227,libusb/libusb,657,C
228,doxygen/doxygen,655,C++
229,duilib/duilib,644,C++
230,gnuradio/gnuradio,644,C++
231,KhronosGroup/Vulkan-Samples,640,C++
232,vysheng/tg,637,C
233,mossmann/hackrf,636,C
234,googleprojectzero/TinyInst,636,C++
235,yedf/handy,635,C++
236,antirez/redis,635,C
237,sysown/proxysql,634,C++
238,mgba-emu/mgba,634,C
239,nanomsg/nng,632,C
240,DiligentGraphics/DiligentEngine,630,C++
241,ValveSoftware/openvr,626,C++
242,zhongyang219/MusicPlayer2,625,C++
243,deepmind/open_spiel,625,C++
244,ARMmbed/mbedtls,623,C
245,urbit/urbit,618,C
246,OGRECave/ogre,612,C++
247,google/bloaty,612,C++
248,butor/blackbird,610,C++
249,lief-project/LIEF,608,C++
250,winshining/nginx-http-flv-module,607,C
251,RPISEC/MBE,604,C
252,DarthTon/Blackbone,600,C++
253,qTox/qTox,600,C++
254,jgamblin/Mirai-Source-Code,598,C
255,pbek/QOwnNotes,597,C++
256,cartographer-project/cartographer,595,C++
257,ketoo/NoahGameFrame,592,C++
258,Kurento/kurento-media-server,592,C++
259,EOSIO/eos,591,C++
260,redis/hiredis,590,C
261,rui314/8cc,585,C
262,tinyproxy/tinyproxy,585,C
263,mpaland/printf,582,C
264,rust-lang/rust-bindgen,580,C++
265,giltene/wrk2,580,C
266,NLnetLabs/unbound,580,C
267,tamlok/vnote,578,C++
268,JoeDog/siege,578,C
269,Ardour/ardour,572,C++
270,newsboat/newsboat,572,C++
271,squeaky-pl/japronto,570,C
272,visualfc/liteide,569,C++
273,lightspark/lightspark,569,C++
274,RIOT-OS/RIOT,565,C
275,rainmeter/rainmeter,564,C++
276,emilybache/GildedRose-Refactoring-Kata,558,C++
277,jonls/redshift,557,C
278,webcamoid/webcamoid,556,C++
279,dvorka/hstr,555,C
280,Haivision/srt,554,C++
281,audiorouterdev/audio-router,553,C++
282,1technophile/OpenMQTTGateway,545,C++
283,pezy/CppPrimer,541,C++
284,huaxz1986/cplusplus-_Implementation_Of_Introduction_to_Algorithms,540,C++
285,zmap/zmap,536,C
286,NixOS/patchelf,533,C
287,google/fuzzing,533,C++
288,360Controller/360Controller,530,C++
289,google/xls,526,C++
290,begeekmyfriend/yasea,525,C
291,clangen/musikcube,521,C++
292,vcmi/vcmi,521,C++
293,jainaman224/Algo_Ds_Notes,521,C++
294,justadudewhohacks/opencv4nodejs,518,C++
295,swaywm/wlroots,518,C
296,zauonlok/renderer,518,C
297,cmus/cmus,517,C
298,ThePhD/sol2,517,C++
299,blynkkk/blynk-library,514,C++
300,ARM-software/CMSIS_5,513,C
301,google/flutter-desktop-embedding,513,C++
302,MariaDB/server,513,C++
303,LongSoft/UEFITool,512,C++
304,zserge/jsmn,510,C
305,armink/EasyLogger,508,C
306,OISF/suricata,508,C
307,h2o/h2o,507,C
308,premake/premake-core,501,C
309,hzeller/rpi-rgb-led-matrix,500,C++
310,CatxFish/obs-virtual-cam,498,C++
311,TileDB-Inc/TileDB,497,C++
312,ponylang/ponyc,496,C++
313,espressif/ESP8266_RTOS_SDK,496,C
314,clementine-player/Clementine,495,C++
315,solvespace/solvespace,492,C++
316,baskerville/sxhkd,490,C
317,a0rtega/pafish,490,C
318,dresden-elektronik/deconz-rest-plugin,489,C++
319,rfjakob/earlyoom,484,C
320,YosysHQ/yosys,482,C++
321,CedricGuillemet/ImGuizmo,481,C++
322,glmcdona/Process-Dump,480,C++
323,litecoin-project/litecoin,474,C++
324,antirez/sds,473,C
325,joncampbell123/dosbox-x,473,C
326,tstack/lnav,469,C++
327,draios/sysdig,467,C++
328,sysstat/sysstat,466,C
329,zeux/pugixml,465,C++
330,qpdf/qpdf,465,C++
331,knolleary/pubsubclient,463,C++
332,henrypp/memreduct,463,C++
333,Qihoo360/evpp,462,C++
334,blechschmidt/massdns,461,C
335,verilator/verilator,459,C++
336,flatpak/flatpak,458,C
337,nem0/LumixEngine,456,C++
338,rime/weasel,455,C++
339,cisco/openh264,454,C++
340,Xfennec/progress,452,C
341,MHeironimus/ArduinoJoystickLibrary,452,C++
342,zeusees/HyperLPR,448,C++
343,acassen/keepalived,447,C
344,shadowsocks/shadowsocks-qt5,447,C++
345,gpac/gpac,447,C
346,fragglet/c-algorithms,446,C
347,karlstav/cava,445,C
348,UB-Mannheim/tesseract,445,C++
349,aliakseis/LIII,445,C++
350,katef/libfsm,443,C
351,xtensor-stack/xtensor,442,C++
352,Proxmark/proxmark3,441,C
353,emojicode/emojicode,441,C
354,apple/swift-corelibs-foundation,441,C
355,urho3d/Urho3D,439,C++
356,bombela/backward-cpp,439,C++
357,vaibhavpandeyvpz/apkstudio,435,C++
358,pezy/LeetCode,435,C++
359,NVIDIA/thrust,433,C++
360,rttrorg/rttr,429,C++
361,geany/geany,428,C
362,jhawthorn/fzy,426,C
363,akermu/emacs-libvterm,425,C
364,X0rg/CPU-X,422,C
365,facebook/redex,420,C++
366,skywind3000/mini3d,420,C
367,webmproject/WebPShop,420,C++
368,thepowersgang/mrustc,419,C++
369,liuruoze/EasyPR,416,C++
370,lxc/lxc,414,C
371,mpromonet/webrtc-streamer,413,C++
372,deepmind/reverb,412,C++
373,KDE/heaptrack,412,C++
374,deepmind/lab,410,C
375,jagt/clumsy,409,C
376,ntop/nDPI,409,C
377,x64dbg/ScyllaHide,406,C++
378,argman/EAST,405,C++
379,EtchedPixels/FUZIX,405,C
380,pjsip/pjproject,404,C
381,axel-download-accelerator/axel,404,C
382,ufrisk/pcileech,403,C
383,zyantific/zydis,403,C
384,Rdatatable/data.table,402,C
385,hosseinmoein/DataFrame,402,C++
386,mozilla/rhino,401,C++
387,iNavFlight/inav,401,C
388,Chlumsky/msdfgen,401,C
389,mtytel/helm,399,C++
390,elfmz/far2l,398,C
391,kokke/tiny-regex-c,398,C
392,clibs/clib,397,C
393,rakshasa/rtorrent,395,C++
394,iagox86/dnscat2,395,C++
395,openvenues/libpostal,394,C
396,amzeratul/halley,394,C++
397,nelhage/reptyr,393,C
398,philipl/pifs,393,C
399,tpoechtrager/osxcross,393,C++
400,rime/librime,392,C++
401,PX4/Firmware,391,C++
402,muennich/sxiv,391,C
403,stephane/libmodbus,391,C
404,google/souper,389,C++
405,nil0x42/duplicut,389,C
406,prsyahmi/GpuRamDrive,388,C++
407,ANYbotics/grid_map,386,C++
408,derceg/explorerplusplus,385,C++
409,google/honggfuzz,384,C
410,introlab/rtabmap,383,C++
411,seladb/PcapPlusPlus,383,C++
412,fastogt/fastonosql,383,C++
413,aubio/aubio,382,C
414,begeekmyfriend/leetcode,381,C
415,ben-strasser/fast-cpp-csv-parser,380,C++
416,FreeRTOS/FreeRTOS-Kernel,380,C
417,stephenfewer/ReflectiveDLLInjection,380,C
418,mcostalba/Stockfish,380,C++
419,jbush001/NyuziProcessor,378,C
420,Celtoys/Remotery,377,C
421,kohler/gifsicle,377,C
422,ARM-software/ComputeLibrary,376,C++
423,distcc/distcc,376,C
424,easymodo/qimgv,375,C++
425,paceholder/nodeeditor,375,C++
426,cnlohr/channel3,375,C
427,steveicarus/iverilog,375,C++
428,Gramps/GodotSteam,374,C++
429,bootleg/ret-sync,370,C
430,rathena/rathena,370,C++
431,fancycode/MemoryModule,370,C
432,eteran/edb-debugger,368,C++
433,WiringPi/WiringPi,365,C
434,KDE/kdenlive,363,C++
435,project64/project64,362,C++
436,y123456yz/reading-code-of-nginx-1.9.2,361,C
437,Metabolix/HackBGRT,360,C
438,waymo-research/waymo-open-dataset,360,C++
439,leanprover/lean,360,C++
440,gflags/gflags,359,C++
441,google/s2geometry,356,C++
442,google/iree,356,C++
443,albar965/littlenavmap,355,C++
444,kostya/benchmarks,354,C++
445,nbs-system/naxsi,354,C
446,EasyHook/EasyHook,353,C
447,kn007/silk-v3-decoder,351,C
448,weechat/weechat,351,C
449,manishbisht/Competitive-Programming,351,C++
450,DarthTon/Xenos,349,C++
451,google-research/tiny-differentiable-simulator,348,C
452,google/guetzli,348,C++
453,20tab/UnrealEnginePython,348,C++
454,adafruit/Adafruit_NeoPixel,348,C++
455,Hopson97/MineCraft-One-Week-Challenge,346,C
456,ThirteenAG/WidescreenFixesPack,346,C++
457,victorvde/jpeg2png,344,C
458,Cxbx-Reloaded/Cxbx-Reloaded,342,C++
459,rsta2/circle,341,C
460,ZipArchive/ZipArchive,341,C
461,visit1985/mdp,341,C
462,slicer69/doas,339,C
463,saminiir/level-ip,338,C
464,fnc12/sqlite_orm,338,C++
465,nkolban/esp32-snippets,338,C
466,ReactiveX/RxCpp,338,C++
467,apple/cups,338,C
468,guillaumechereau/goxel,335,C
469,microsoft/Azure-Kinect-Sensor-SDK,335,C++
470,blacksphere/blackmagic,334,C
471,tboox/tbox,334,C
472,joyieldInc/predixy,332,C++
473,erengy/taiga,331,C++
474,fcitx/fcitx5,331,C++
475,yrutschle/sslh,331,C
476,seetaface/SeetaFaceEngine,331,C++
477,vozlt/nginx-module-vts,330,C
478,chronoxor/CppServer,330,C++
479,deepmind/lab2d,330,C++
480,GPUOpen-LibrariesAndSDKs/VulkanMemoryAllocator,330,C++
481,yyzybb537/libgo,330,C++
482,yuanming-hu/taichi_mpm,329,C++
483,lynckia/licode,329,C++
484,id-Software/DOOM-3-BFG,329,C++
485,stevenlovegrove/Pangolin,327,C++
486,PowerDNS/pdns,326,C++
487,lammps/lammps,324,C++
488,google/nsjail,322,C++
489,vshymanskyy/TinyGSM,321,C++
490,wxFormBuilder/wxFormBuilder,321,C
491,openmv/openmv,321,C
492,taocpp/PEGTL,320,C++
493,okbob/pspg,320,C
494,FarGroup/FarManager,319,C++
495,prusa3d/Prusa-Firmware,319,C++
496,raboof/nethogs,318,C++
497,DreamAndDead/CSAPP-3e-Solutions,318,C
498,Netflix/dynomite,317,C
499,mptre/yank,315,C
500,MaartenBaert/ssr,314,C++
501,wolfSSL/wolfssl,314,C
502,arnaud-lb/php-rdkafka,313,C
503,antirez/linenoise,313,C
504,conformal/spectrwm,312,C
