0,Genymobile/scrcpy,18905,C
505,pascallanger/DIY-Multiprotocol-TX-Module,312,C++
506,AltraMayor/gatekeeper,311,C
507,gatieme/LDD-LinuxDeviceDrivers,311,C
508,polymonster/pmtech,310,C++
509,kaltura/nginx-vod-module,309,C
510,monocasual/giada,308,C++
511,karelzak/util-linux,308,C
512,lsalzman/enet,308,C
513,domoticz/domoticz,307,C
514,mrexodia/TitanHide,307,C
515,laverdet/isolated-vm,307,C++
516,openthread/openthread,307,C++
517,d0k3/GodMode9,307,C
518,richardchien/coolq-http-api,306,C++
519,Bionus/imgbrd-grabber,302,C++
520,randombit/botan,302,C++
521,TomHarte/CLK,302,C++
522,KDE/kdeconnect-kde,302,C++
523,baidu/Familia,300,C++
524,FluidSynth/fluidsynth,299,C
525,mapnik/mapnik,299,C++
526,wolfcw/libfaketime,299,C
527,lpereira/lwan,299,C
528,mapbox/tippecanoe,297,C++
529,hexchat/hexchat,297,C
530,ajweeks/FlexEngine,297,C++
531,vadimcn/vscode-lldb,296,C++
532,zeromq/cppzmq,296,C++
533,hanslub42/rlwrap,295,C
534,oxfordcontrol/osqp,293,C
535,chocolate-doom/chocolate-doom,292,C
536,notepadqq/notepadqq,290,C++
537,SergiusTheBest/plog,290,C++
538,xiongziliang/ZLMediaKit,290,C++
539,JonathanSalwan/Triton,290,C++
540,DIGImend/digimend-kernel-drivers,290,C
541,atom/node-keytar,290,C++
542,traviscross/mtr,287,C
543,hacksysteam/HackSysExtremeVulnerableDriver,286,C
544,brenns10/lsh,284,C
545,ntop/PF_RING,283,C
546,GoldenCheetah/GoldenCheetah,283,C++
547,neurobin/shc,283,C
548,bartobri/no-more-secrets,283,C
549,namhyung/uftrace,283,C
550,coreboot/coreboot,283,C
551,amadvance/snapraid,282,C
552,jmoon018/PacVim,282,C++
553,mwh/dragon,281,C
554,alibaba/tair,281,C++
555,mpromonet/v4l2rtspserver,280,C++
556,eProsima/Fast-DDS,280,C++
557,litehtml/litehtml,280,C
558,projectchrono/chrono,280,C++
559,dpayne/cli-visualizer,280,C++
560,madcowswe/ODrive,279,C
561,mtrebi/memory-allocators,279,C++
562,MatMoul/g810-led,278,C++
563,linux-test-project/ltp,278,C
564,osqzss/gps-sdr-sim,277,C
565,LibrePCB/LibrePCB,276,C++
566,dannagle/PacketSender,276,C++
567,tizonia/tizonia-openmax-il,275,C
568,mridgers/clink,274,C
569,pavel-odintsov/fastnetmon,273,C++
570,google/swiftshader,273,C++
571,answer-huang/dSYMTools,273,C
572,rbsec/sslscan,273,C
573,embree/embree,272,C++
574,cloudwu/coroutine,272,C
575,iOS-Swift-Developers/Swift,271,C
576,s0lst1c3/eaphammer,270,C
577,google/verible,270,C++
578,armink/EasyFlash,270,C
579,yahoojapan/NGT,269,C++
580,Illation/ETEngine,269,C++
581,armink/CmBacktrace,266,C
582,LIJI32/SameBoy,266,C
583,taviso/loadlibrary,265,C
584,id-Software/DOOM-3,265,C++
585,SRombauts/SQLiteCpp,265,C
586,yourWaifu/sleepy-discord,265,C++
587,miguelbalboa/rfid,264,C++
588,JuncoJet/unlimited-landeng-for-win,264,C++
589,ioquake/ioq3,264,C
590,vygr/ChrysaLisp,264,C++
591,CedArctic/DigiSpark-Scripts,263,C++
592,InteractiveComputerGraphics/SPlisHSPlasH,263,C++
593,maxbube/mydumper,263,C
594,ankitdhall/lidar_camera_calibration,262,C++
595,Themaister/Granite,262,C++
596,Pithikos/C-Thread-Pool,262,C
597,apple/swift-corelibs-libdispatch,262,C
598,VROOM-Project/vroom,262,C++
599,PurpleI2P/i2pd,261,C++
600,nitroshare/nitroshare-desktop,261,C++
601,ETLCPP/etl,261,C++
602,fukuchi/libqrencode,260,C
603,cjcliffe/CubicSDR,260,C++
604,cossacklabs/themis,258,C
605,Lymphatus/caesium-image-compressor,257,C++
606,android/app-bundle-samples,257,C++
607,danginsburg/opengles3-book,255,C
608,doyubkim/fluid-engine-dev,255,C++
609,OpenSC/OpenSC,254,C
610,squid-cache/squid,254,C++
611,srdja/Collections-C,254,C
612,google/omaha,253,C++
613,MusicPlayerDaemon/MPD,252,C++
614,patrikhuber/eos,251,C++
615,datatheorem/TrustKit,250,C
616,sandeepmistry/arduino-LoRa,250,C++
617,socketio/socket.io-client-cpp,250,C++
618,moonlight-stream/moonlight-android,248,C
619,kfrlib/kfr,248,C++
620,dhewm/dhewm3,248,C++
621,nomacs/nomacs,247,C++
622,TheOfficialFloW/Adrenaline,247,C
623,manisandro/gImageReader,247,C++
624,pgmodeler/pgmodeler,246,C++
625,boazsegev/facil.io,246,C
626,emoon/minifb,246,C
627,jp9000/OBS,246,C
628,akheron/jansson,246,C
629,sheredom/utf8.h,245,C
630,facebook/fbthrift,244,C++
631,InteractiveComputerGraphics/PositionBasedDynamics,243,C++
632,unrealcv/unrealcv,243,C++
633,bitcoin-core/secp256k1,243,C
634,lucasb-eyer/pydensecrf,243,C++
635,IfcOpenShell/IfcOpenShell,242,C++
636,Fluorohydride/ygopro,242,C++
637,hgpvision/darknet,241,C
638,TokTok/c-toxcore,241,C
639,jpbarrette/curlpp,241,C++
640,eXeC64/imv,240,C
641,shangjingbo1226/AutoPhrase,240,C++
642,awslabs/s2n,239,C
643,ashima/webgl-noise,239,C
644,dechamps/FlexASIO,239,C++
645,uncrustify/uncrustify,238,C++
646,johanmalm/jgmenu,238,C
647,serge-sans-paille/frozen,237,C++
648,taviso/ctypes.sh,237,C
649,davisking/dlib-models,236,C++
650,facebook/wangle,236,C++
651,google/earthenterprise,236,C++
652,Links2004/arduinoWebSockets,235,C++
653,andrewrk/libsoundio,235,C
654,simbody/simbody,235,C++
655,govolution/avet,235,C
656,apitrace/apitrace,234,C++
657,ros-planning/moveit,234,C++
658,CelestiaProject/Celestia,234,C++
659,webyog/sqlyog-community,234,C++
660,irssi/irssi,234,C
661,kitesurfer1404/WS2812FX,233,C++
662,google/ngx_brotli,233,C
663,aws/aws-sdk-cpp,233,C++
664,m5stack/M5Stack,232,C
665,google/cpu_features,232,C
666,google/android-emulator-hypervisor-driver-for-amd-processors,232,C
667,pgbackrest/pgbackrest,232,C
668,miek/inspectrum,231,C++
669,JakobEngel/dso,231,C++
670,tmikolov/word2vec,230,C
671,facebook/mysql-5.6,230,C++
672,veandco/go-sdl2,230,C
673,noisymime/speeduino,229,C++
674,seemoo-lab/nexmon,229,C
675,BalazsJako/ImGuiColorTextEdit,229,C++
676,jgarff/rpi_ws281x,228,C
677,vivien/i3blocks,227,C
678,appleseedhq/appleseed,227,C++
679,slembcke/Chipmunk2D,227,C
680,multitheftauto/mtasa-blue,226,C++
681,martinmarinov/TempestSDR,226,C
682,chenshuo/recipes,226,C++
683,eidheim/Simple-Web-Server,226,C++
684,seenaburns/dex-ui,226,C++
685,kelvins/Algoritmos-e-Estruturas-de-Dados,226,C
686,ejurgensen/forked-daapd,225,C
687,ImpulseAdventure/GUIslice,225,C
688,skypjack/uvw,225,C++
689,Denvi/Candle,224,C++
690,alecthomas/entityx,224,C++
691,FortySevenEffects/arduino_midi_library,224,C++
692,shader-slang/slang,224,C++
693,viabtc/viabtc_exchange_server,224,C
694,google/google-authenticator-libpam,224,C
695,AltraMayor/f3,224,C
696,icholy/ttygif,223,C
697,google/zetasql,223,C++
698,vslavik/poedit,223,C++
699,joan2937/pigpio,222,C
700,dlundquist/sniproxy,222,C
701,rbock/sqlpp11,222,C++
702,NoiseByNorthwest/php-spx,221,C
703,googlecreativelab/open-nsynth-super,221,C++
704,googleprojectzero/winafl,221,C
705,gurnec/HashCheck,221,C
706,yangyangwithgnu/hardseed,220,C++
707,equalsraf/neovim-qt,220,C++
708,OpenRC/openrc,220,C
709,MRPT/mrpt,220,C++
710,alols/xcape,219,C
711,tensorflow/minigo,219,C++
712,gnss-sdr/gnss-sdr,219,C++
713,cgsecurity/testdisk,219,C
714,pencil2d/pencil,219,C++
715,elnormous/ouzel,218,C++
716,fanglingsu/vimb,218,C
717,FrictionalGames/HPL1Engine,218,C++
718,arkhipov/temporal_tables,218,C
719,mltframework/mlt,217,C
720,libimobiledevice/idevicerestore,217,C
721,moosefs/moosefs,216,C
722,alexdobin/STAR,216,C
723,virtio-win/kvm-guest-drivers-windows,215,C
724,raspberrypi/userland,215,C
725,wangyi-fudan/wyhash,215,C++
726,HardySimpson/zlog,214,C
727,Novum/vkQuake,214,C
728,mfem/mfem,214,C++
729,wichtounet/thor-os,213,C++
730,esseks/monicelli,213,C++
731,rcaelers/workrave,213,C++
732,kuba--/zip,213,C
733,bk138/gromit-mpx,212,C
734,cryfs/cryfs,212,C++
735,FransBouma/InjectableGenericCameraSystem,212,C++
736,antirez/disque,212,C
737,DmitryUlyanov/Multicore-TSNE,212,C++
738,norbusan/plex-home-theater-public,211,C
739,nfrechette/acl,211,C++
740,norbusan/sony-control-center,211,C++
741,ZBar/ZBar,211,C
742,go-gl/glfw,210,C
743,koct9i/ioping,210,C
744,shogun-toolbox/shogun,210,C++
745,ZerBea/hcxtools,209,C
746,facebook/mcrouter,209,C++
747,mtheall/ftpd,209,C
748,tum-vision/lsd_slam,209,C++
749,hurley25/hurlex-doc,209,C
750,Icinga/icinga2,208,C++
751,google/zopfli,208,C++
752,google/mozc,208,C++
753,jkuhlmann/cgltf,207,C
754,uzh-rpg/rpg_svo,207,C++
755,sahib/rmlint,207,C
756,Tom94/tev,206,C++
757,ppwwyyxx/OpenPano,206,C++
758,rwengine/openrw,205,C++
759,YannickJadoul/Parselmouth,205,C++
760,bjornbytes/lovr,204,C
761,IronsDu/brynet,204,C++
762,armink/SFUD,204,C
763,variar/klogg,204,C++
764,gongminmin/KlayGE,203,C++
765,milkytracker/MilkyTracker,203,C++
766,OpenShot/libopenshot,202,C++
767,oktal/pistache,202,C++
768,casadi/casadi,202,C++
769,cksystemsteaching/selfie,201,C
770,wysaid/android-gpuimage-plus,201,C++
771,ohler55/oj,201,C
772,martinrotter/rssguard,201,C++
773,apple/llvm-project,201,C++
774,logcabin/logcabin,201,C++
775,otland/forgottenserver,201,C++
776,serge-rgb/milton,201,C++
777,commaai/panda,200,C
778,doonny/PipeCNN,200,C
779,enzo1982/freac,200,C++
780,google/gemmlowp,199,C++
781,OpenFOAM/OpenFOAM-dev,199,C++
782,zynaddsubfx/zynaddsubfx,198,C++
783,igraph/igraph,198,C
784,clab/dynet,198,C++
785,OtterBrowser/otter-browser,198,C++
786,nRF24/RF24,198,C++
787,djcb/mu,198,C
788,pschlan/cron-job.org,198,C++
789,SuperTux/supertux,198,C++
790,RoaringBitmap/CRoaring,198,C
791,sharebrained/portapack-hackrf,197,C
792,npruehs/ue4-rts,197,C++
793,oscarlab/graphene,197,C
794,tihmstar/futurerestore,197,C++
795,Ultimaker/CuraEngine,195,C++
796,shundhammer/qdirstat,195,C++
797,Bareflank/hypervisor,195,C++
798,lfos/calcurse,195,C
799,eliasdaler/imgui-sfml,195,C++
800,cartographer-project/cartographer_ros,194,C++
801,rogersce/cnpy,194,C++
802,504ensicsLabs/LiME,194,C
803,zeux/volk,194,C
804,MikeMirzayanov/testlib,193,C++
805,john-chapman/im3d,193,C++
806,susam/uncap,193,C
807,greatscottgadgets/ubertooth,193,C
808,mherb/kalman,193,C++
809,eclipse/paho.mqtt.embedded-c,193,C
810,Steveice10/FBI,192,C
811,ToruNiina/toml11,192,C++
812,alibaba/AndFix,191,C++
813,aderusha/HASwitchPlate,191,C++
814,mabeijianxi/small-video-record,191,C
815,scottcgi/Mojoc,191,C
816,jgaeddert/liquid-dsp,190,C
817,sddm/sddm,190,C++
818,dbartolini/crown,190,C
819,Nadrin/PBR,190,C++
820,yuanming-hu/taichi,190,C++
821,electron/rcedit,189,C++
822,STMicroelectronics/STMems_Standard_C_drivers,189,C
823,hfiref0x/VBoxHardenedLoader,189,C
824,pelya/android-keyboard-gadget,189,C
825,rdp/ffmpeg-windows-build-helpers,189,C++
826,calamares/calamares,188,C++
827,phpv8/v8js,188,C++
828,jpsim/Yams,188,C
829,mkazhdan/PoissonRecon,187,C++
830,getdnsapi/stubby,187,C
831,dropbox/json11,187,C++
832,damonkohler/sl4a,186,C
833,peterbraden/node-opencv,186,C++
834,buserror/simavr,186,C
835,belangeo/pyo,186,C
836,ztane/python-Levenshtein,185,C
837,yvt/openspades,185,C++
838,shekyan/slowhttptest,184,C++
839,googleprojectzero/ktrw,184,C
840,antirez/hping,184,C
841,NagiosEnterprises/nagioscore,183,C
842,tandasat/HyperPlatform,183,C++
843,zevv/bucklespring,183,C
844,fanout/pushpin,182,C++
845,jergusg/k380-function-keys-conf,182,C
846,google/ml-metadata,182,C++
847,astrand/xclip,182,C
848,sbabic/swupdate,181,C
849,uoaerg/wavemon,181,C
850,RobertBeckebans/RBDOOM-3-BFG,181,C++
851,VcDevel/Vc,181,C++
852,KhronosGroup/Vulkan-Headers,181,C++
853,fraillt/bitsery,181,C++
854,z3t0/Arduino-IRremote,181,C++
855,jorisvink/kore,180,C
856,Snaipe/Criterion,180,C
857,su2code/SU2,180,C++
858,networkprotocol/yojimbo,180,C
859,openstreetmap/osm2pgsql,180,C++
860,tablacus/TablacusExplorer,180,C++
861,jalan/pdftotext,180,C++
862,widelands/widelands,179,C++
863,QuiteRSS/quiterss,179,C++
864,whid-injector/WHID,179,C++
865,eranif/codelite,179,C++
866,FedeDP/Clight,179,C
867,openconnect/openconnect-gui,178,C++
868,TTimo/doom3.gpl,178,C++
869,nginx/unit,178,C
870,mity/md4c,177,C
871,hashcat/hashcat-utils,177,C
872,rockowitz/ddcutil,177,C
873,FDio/vpp,177,C
874,septag/sx,177,C
875,google/woff2,177,C++
876,P-p-H-d/mlib,177,C
877,nfc-tools/libnfc,177,C
878,HandmadeMath/Handmade-Math,177,C++
879,afritz1/OpenTESArena,176,C++
880,vishnubob/python-midi,176,C
881,kzampog/cilantro,176,C++
882,libunwind/libunwind,176,C
883,ue4plugins/StreetMap,176,C++
884,ufna/VaRest,175,C++
885,solusipse/fiche,175,C
886,LemonBoy/bar,175,C
887,linux-nvme/nvme-cli,175,C
888,thrust/thrust,174,C++
889,sparsehash/sparsehash,174,C++
890,nsf/termbox,173,C
891,tumic0/GPXSee,172,C++
892,pellepl/spiffs,172,C
893,csujedihy/proximac,172,C
894,dmsc/emu2,172,C
895,icecc/icecream,172,C++
896,begeekmyfriend/bplustree,171,C
897,arkhipenko/TaskScheduler,171,C++
898,Qalculate/libqalculate,171,C++
899,phusion/passenger,171,C++
900,eulerto/wal2json,171,C
901,haikarainen/light,171,C
902,irungentoo/toxcore,170,C
903,citusdata/cstore_fdw,170,C
904,reo7sp/tgbot-cpp,170,C++
905,adamstark/AudioFile,170,C++
906,google/binexport,170,C++
907,shinh/elvm,170,C
908,witnessmenow/Universal-Arduino-Telegram-Bot,170,C++
909,NytroRST/ShellcodeCompiler,170,C++
910,Arkq/bluez-alsa,170,C
911,ARM-software/armnn,170,C++
912,sysprogs/WinCDEmu,170,C++
913,vlarsson/PoseLib,170,C++
914,Makuna/NeoPixelBus,169,C++
915,freeciv/freeciv,168,C
916,TheOfficialFloW/VitaShell,168,C
917,GarageGames/Torque3D,168,C++
918,ntfreak/openocd,168,C
919,rmtheis/tess-two,168,C
920,JACoders/OpenJK,167,C++
921,Cockatrice/Cockatrice,167,C++
922,RRZE-HPC/likwid,167,C
923,shadowsocks/ChinaDNS,167,C
924,babelouest/ulfius,166,C
925,jhansireddy/AndroidScannerDemo,166,C++
926,Qalculate/qalculate-gtk,166,C++
927,google/packetdrill,166,C
928,lh3/bwa,166,C
929,alibaba/tsar,165,C
930,tqchen/tinyflow,165,C++
931,gansm/finalcut,165,C++
932,arximboldi/ewig,164,C++
933,ObKo/stm32-cmake,164,C
934,mrtazz/restclient-cpp,164,C++
935,sergey-dryabzhinsky/nginx-rtmp-module,164,C
936,nicolasff/webdis,164,C
937,lh3/seqtk,164,C
938,libvirt/libvirt,164,C
939,Siv3D/OpenSiv3D,164,C++
940,greenheartgames/greenworks,163,C++
941,deepmind/launchpad,163,C++
942,agauniyal/rang,163,C++
943,google/fruit,163,C++
944,PixarAnimationStudios/OpenSubdiv,163,C++
945,tpruvot/ccminer,163,C
946,danielfrg/word2vec,163,C
947,carlosmccosta/dynamic_robot_localization,163,C++
948,eyalroz/cuda-api-wrappers,163,C++
949,llvm-mirror/clang,163,C++
950,JiawangBian/GMS-Feature-Matcher,162,C++
951,dmlc/ps-lite,162,C++
952,Sygmei/ObEngine,162,C++
953,ChristopheJacquet/PiFmRds,162,C
954,jkuhlmann/gainput,162,C++
955,romeric/Fastor,162,C++
956,sinpolib/sokit,162,C++
957,simsong/tcpflow,162,C++
958,google/highway,162,C++
959,veyon/veyon,162,C++
960,sheredom/utest.h,161,C
961,wesm/feather,161,C++
962,google/UIforETW,161,C++
963,MerryMage/dynarmic,161,C++
964,vit-vit/CTPL,161,C++
965,etlegacy/etlegacy,160,C
966,vczh/vczh_toys,160,C++
967,logrotate/logrotate,160,C
968,nmrugg/stockfish.js,159,C++
969,Water-Melon/Melon,159,C
970,tomahawk-player/tomahawk,159,C++
971,rst-tu-dortmund/teb_local_planner,159,C++
972,vergoh/vnstat,159,C
973,MagicStack/immutables,158,C
974,mcci-catena/arduino-lmic,158,C
975,ZinggJM/GxEPD,158,C
976,grimfang4/sdl-gpu,158,C
977,imageworks/OpenShadingLanguage,157,C++
978,GENIVI/CANdevStudio,156,C++
979,google/asylo,156,C++
980,artem-ogre/CDT,155,C++
981,cgdb/cgdb,155,C++
982,wiire-a/pixiewps,155,C
983,FrictionalGames/PenumbraOverture,155,C++
984,d99kris/rapidcsv,155,C++
985,ColinIanKing/stress-ng,154,C
986,mitchcurtis/slate,154,C++
987,ARM-software/astc-encoder,154,C++
988,martanne/abduco,154,C
989,cpputest/cpputest,154,C++
990,niessner/Matterport,154,C++
991,libssh2/libssh2,154,C
992,tensorflow/tflite-support,153,C++
993,midwan/amiberry,153,C++
994,fpagliughi/sockpp,153,C++
995,Wunkolo/UWPDumper,152,C++
996,GNOME/glib,152,C
997,PhotoFlare/photoflare,152,C++
998,stephenegriffin/mfcmapi,152,C++
999,JaCzekanski/Avocado,152,C
